
postgres-1  |
app-1       | 3:08:14 PM [express] GET /api/stream/52 200 in 20ms :: {"streamUrl":"/api/raw-stream/52?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 76
app-1       | 3:08:14 PM [express] GET /api/stream/76 200 in 17ms :: {"streamUrl":"/api/raw-stream/76?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 59
app-1       | 3:08:14 PM [express] GET /api/stream/59 200 in 20ms :: {"streamUrl":"/api/raw-stream/59?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 54
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 53
app-1       | 3:08:14 PM [express] GET /api/stream/54 200 in 18ms :: {"streamUrl":"/api/raw-stream/54?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 77
app-1       | 3:08:14 PM [express] GET /api/stream/53 200 in 19ms :: {"streamUrl":"/api/raw-stream/53?token=eyJhbG…
app-1       | 3:08:14 PM [express] GET /api/stream/77 200 in 15ms :: {"streamUrl":"/api/raw-stream/77?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 62
app-1       | 3:08:14 PM [express] GET /api/stream/62 200 in 15ms :: {"streamUrl":"/api/raw-stream/62?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 60
app-1       | 3:08:14 PM [express] GET /api/stream/60 200 in 15ms :: {"streamUrl":"/api/raw-stream/60?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 74
app-1       | 3:08:14 PM [express] GET /api/stream/74 200 in 12ms :: {"streamUrl":"/api/raw-stream/74?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 61
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 78
app-1       | 3:08:14 PM [express] GET /api/stream/61 200 in 13ms :: {"streamUrl":"/api/raw-stream/61?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 58
app-1       | 3:08:14 PM [express] GET /api/stream/78 200 in 14ms :: {"streamUrl":"/api/raw-stream/78?token=eyJhbG…
app-1       | 3:08:14 PM [express] GET /api/stream/58 200 in 12ms :: {"streamUrl":"/api/raw-stream/58?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 55
app-1       | 3:08:15 PM [express] GET /api/stream/55 200 in 18ms :: {"streamUrl":"/api/raw-stream/55?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 56
app-1       | 3:08:15 PM [express] GET /api/stream/56 200 in 18ms :: {"streamUrl":"/api/raw-stream/56?token=eyJhbG…
app-1       | 3:08:15 PM [express] GET /api/media/49/playlists 200 in 16ms :: [{"id":139,"mediaId":49,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/63/playlists 200 in 11ms :: [{"id":174,"mediaId":63,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/64/playlists 200 in 10ms :: [{"id":155,"mediaId":64,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/51/playlists 200 in 10ms :: [{"id":141,"mediaId":51,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/48/playlists 200 in 13ms :: [{"id":138,"mediaId":48,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/65/playlists 200 in 14ms :: [{"id":156,"mediaId":65,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/57/playlists 200 in 13ms :: [{"id":148,"mediaId":57,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/66/playlists 200 in 13ms :: [{"id":157,"mediaId":66,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/67/playlists 200 in 11ms :: [{"id":158,"mediaId":67,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/68/playlists 200 in 10ms :: [{"id":159,"mediaId":68,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/45/playlists 200 in 14ms :: [{"id":135,"mediaId":45,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/46/playlists 200 in 11ms :: [{"id":136,"mediaId":46,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/50/playlists 200 in 14ms :: [{"id":140,"mediaId":50,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/69/playlists 200 in 13ms :: [{"id":160,"mediaId":69,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/70/playlists 200 in 17ms :: [{"id":161,"mediaId":70,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/71/playlists 200 in 13ms :: [{"id":162,"mediaId":71,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/79/playlists 200 in 12ms :: [{"id":173,"mediaId":79,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/72/playlists 200 in 11ms :: [{"id":163,"mediaId":72,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/47/playlists 200 in 16ms :: [{"id":137,"mediaId":47,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/73/playlists 200 in 17ms :: [{"id":164,"mediaId":73,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/75/playlists 200 in 11ms :: [{"id":166,"mediaId":75,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/52/playlists 200 in 14ms :: [{"id":142,"mediaId":52,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/76/playlists 200 in 11ms :: [{"id":168,"mediaId":76,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/59/playlists 200 in 13ms :: [{"id":150,"mediaId":59,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/54/playlists 200 in 12ms :: [{"id":145,"mediaId":54,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/53/playlists 200 in 12ms :: [{"id":144,"mediaId":53,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/77/playlists 200 in 11ms :: [{"id":170,"mediaId":77,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/62/playlists 200 in 11ms :: [{"id":153,"mediaId":62,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/60/playlists 200 in 12ms :: [{"id":151,"mediaId":60,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/74/playlists 200 in 12ms :: [{"id":167,"mediaId":74,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/61/playlists 200 in 12ms :: [{"id":152,"mediaId":61,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/78/playlists 200 in 13ms :: [{"id":171,"mediaId":78,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/58/playlists 200 in 12ms :: [{"id":172,"mediaId":58,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/55/playlists 200 in 15ms :: [{"id":146,"mediaId":55,"playlistId"…
app-1       | 3:08:15 PM [express] GET /api/media/56/playlists 200 in 9ms :: [{"id":147,"mediaId":56,"playlistId":…
app-1       | Token verification successful - User: 9, Admin: true, Media: 49
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 63
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 64
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 48
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 65
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 51
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 57
app-1       | Admin access granted for user 9 (from session)
app-1       | GET /api/media params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   user: 9,
app-1       |   isAdmin: true
app-1       | }
app-1       | Fetching media for user 9, isAdmin: true, filtering by userId: none (admin view)
app-1       | Successfully fetched 35 media items
app-1       | Token verification successful - User: 9, Admin: true, Media: 66
app-1       | Admin access granted for user 9 (from session)
app-1       | 3:08:17 PM [express] GET /api/media 304 in 26ms :: [{"id":49,"title":"18 Minutes with Jesus","descri…
app-1       | Token verification successful - User: 9, Admin: true, Media: 67
app-1       | Admin access granted for user 9 (from session)
app-1       | Admin access granted for user 9
app-1       | 3:08:17 PM [express] GET /api/users/clients 200 in 10ms :: [{"id":12,"username":"client","email":"cl…
app-1       | GET /api/media params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: undefined,
app-1       |   user: 9,
app-1       |   isAdmin: true
app-1       | }
app-1       | Fetching media for user 9, isAdmin: true, filtering by userId: none (admin view)
app-1       | Successfully fetched 35 media items
app-1       | 3:08:17 PM [express] GET /api/media 200 in 19ms :: [{"id":79,"title":"Juneteenth Special","descripti…
app-1       | Token verification successful - User: 9, Admin: true, Media: 68
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 45
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 46
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 50
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 69
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 70
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 71
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 79
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 72
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 47
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 73
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 75
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 52
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 76
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 59
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 54
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 53
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 77
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 62
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 60
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 74
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 61
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 78
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 58
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 55
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 56
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 51
app-1       | Admin access granted for user 9 (from session)
app-1       | 3:08:29 PM [express] GET /api/raw-stream/51 206 in 39ms
app-1       | Token verification successful - User: 9, Admin: true, Media: 52
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 54
app-1       | Admin access granted for user 9 (from session)
app-1       | 3:08:29 PM [express] GET /api/raw-stream/54 206 in 25ms
app-1       | Token verification successful - User: 9, Admin: true, Media: 51
app-1       | Admin access granted for user 9 (from session)
app-1       | Token verification successful - User: 9, Admin: true, Media: 54
app-1       | Admin access granted for user 9 (from session)
app-1       | Admin access granted for user 9
app-1       | Welcome email sent to byron@tbnafrica.org
app-1       | 3:11:50 PM [express] POST /api/users/clients 201 in 789ms :: {"user":{"id":14,"username":"byron@tbna…
app-1       | Admin access granted for user 9
app-1       | 3:11:51 PM [express] GET /api/users/clients 200 in 17ms :: [{"id":14,"username":"byron@tbnafrica.org…
app-1       | Admin access granted for user 9
app-1       | Welcome email sent to Distribution@tbn.tv
app-1       | 3:12:38 PM [express] POST /api/users/clients 201 in 692ms :: {"user":{"id":15,"username":"Distributi…
app-1       | Admin access granted for user 9
app-1       | 3:12:39 PM [express] GET /api/users/clients 200 in 16ms :: [{"id":15,"username":"Distribution@tbn.tv…
app-1       | 3:13:10 PM [express] GET /api/user 401 in 3ms
app-1       | 3:13:10 PM [express] GET /api/user 401 in 2ms
app-1       | 3:13:11 PM [express] GET /api/user 401 in 1ms
app-1       | 3:13:11 PM [express] GET /api/user 401 in 2ms
app-1       | 3:14:00 PM [express] GET /api/user 401 in 1ms
app-1       | 3:14:00 PM [express] GET /api/user 401 in 1ms
app-1       | 3:18:48 PM [express] GET /api/user 401 in 2ms
app-1       | Login attempt for email: byron@tbnafrica.org
app-1       | Login successful for user ID: 14
app-1       | 3:20:06 PM [express] POST /api/login 200 in 140ms :: {"id":14,"username":"byron@tbnafrica.org","emai…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 14
app-1       | }
app-1       | 3:20:06 PM [express] GET /api/client/media 200 in 38ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | 3:20:06 PM [express] GET /api/playlists 200 in 44ms :: [{"id":5,"name":"Films","description":"","cre…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 2,
app-1       |   itemsPerPage: 8,
app-1       |   user: 14
app-1       | }
app-1       | 3:20:23 PM [express] GET /api/client/media 200 in 88ms :: {"items":[{"id":67,"title":"Drive Thru His…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 3,
app-1       |   itemsPerPage: 8,
app-1       |   user: 14
app-1       | }
app-1       | 3:20:36 PM [express] GET /api/client/media 200 in 68ms :: {"items":[{"id":47,"title":"Live the Let G…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 4,
app-1       |   itemsPerPage: 8,
app-1       |   user: 14
app-1       | }
app-1       | 3:20:50 PM [express] GET /api/client/media 200 in 54ms :: {"items":[{"id":61,"title":"The Revolution…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 3,
app-1       |   itemsPerPage: 8,
app-1       |   user: 14
app-1       | }
app-1       | 3:21:01 PM [express] GET /api/client/media 200 in 68ms :: {"items":[{"id":47,"title":"Live the Let G…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 14
app-1       | }
app-1       | 3:21:06 PM [express] GET /api/client/media 200 in 14ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 14
app-1       | }
app-1       | 3:21:22 PM [express] GET /api/client/media 200 in 45ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | Admin access granted for user 9
app-1       | 3:24:36 PM [express] GET /api/contacts 200 in 51ms :: []
app-1       | Admin access granted for user 9
app-1       | 3:24:38 PM [express] GET /api/users 200 in 16ms :: [{"id":15,"username":"Distribution@tbn.tv","email…
app-1       | 3:24:43 PM [express] GET /api/playlists 304 in 15ms :: [{"id":5,"name":"Films","description":"","cre…
app-1       | GET /api/media params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   user: 9,
app-1       |   isAdmin: true
app-1       | }
app-1       | Fetching media for user 9, isAdmin: true, filtering by userId: none (admin view)
app-1       | Successfully fetched 35 media items
app-1       | 3:24:44 PM [express] GET /api/media 304 in 18ms :: [{"id":49,"title":"18 Minutes with Jesus","descri…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 63
app-1       | 3:24:44 PM [express] GET /api/stream/63 200 in 20ms :: {"streamUrl":"/api/raw-stream/63?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 49
app-1       | 3:24:45 PM [express] GET /api/stream/49 200 in 18ms :: {"streamUrl":"/api/raw-stream/49?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 51
app-1       | 3:24:45 PM [express] GET /api/stream/51 200 in 22ms :: {"streamUrl":"/api/raw-stream/51?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 66
app-1       | 3:24:45 PM [express] GET /api/stream/66 200 in 20ms :: {"streamUrl":"/api/raw-stream/66?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 64
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 65
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 48
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 57
app-1       | 3:24:45 PM [express] GET /api/stream/64 200 in 101ms :: {"streamUrl":"/api/raw-stream/64?token=eyJhb…
app-1       | 3:24:45 PM [express] GET /api/stream/65 200 in 100ms :: {"streamUrl":"/api/raw-stream/65?token=eyJhb…
app-1       | 3:24:45 PM [express] GET /api/stream/48 200 in 98ms :: {"streamUrl":"/api/raw-stream/48?token=eyJhbG…
app-1       | 3:24:45 PM [express] GET /api/stream/57 200 in 99ms :: {"streamUrl":"/api/raw-stream/57?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 67
app-1       | 3:24:45 PM [express] GET /api/stream/67 200 in 12ms :: {"streamUrl":"/api/raw-stream/67?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 68
app-1       | 3:24:45 PM [express] GET /api/stream/68 200 in 17ms :: {"streamUrl":"/api/raw-stream/68?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 45
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 50
app-1       | 3:24:45 PM [express] GET /api/stream/45 200 in 25ms :: {"streamUrl":"/api/raw-stream/45?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 46
app-1       | 3:24:45 PM [express] GET /api/stream/50 200 in 21ms :: {"streamUrl":"/api/raw-stream/50?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 69
app-1       | 3:24:45 PM [express] GET /api/stream/46 200 in 28ms :: {"streamUrl":"/api/raw-stream/46?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 70
app-1       | 3:24:45 PM [express] GET /api/stream/69 200 in 23ms :: {"streamUrl":"/api/raw-stream/69?token=eyJhbG…
app-1       | 3:24:45 PM [express] GET /api/stream/70 200 in 11ms :: {"streamUrl":"/api/raw-stream/70?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 71
app-1       | 3:24:45 PM [express] GET /api/stream/71 200 in 13ms :: {"streamUrl":"/api/raw-stream/71?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 79
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 72
app-1       | 3:24:45 PM [express] GET /api/stream/79 200 in 25ms :: {"streamUrl":"/api/raw-stream/79?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 47
app-1       | 3:24:45 PM [express] GET /api/stream/72 200 in 23ms :: {"streamUrl":"/api/raw-stream/72?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 73
app-1       | 3:24:45 PM [express] GET /api/stream/47 200 in 25ms :: {"streamUrl":"/api/raw-stream/47?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 75
app-1       | 3:24:45 PM [express] GET /api/stream/73 200 in 18ms :: {"streamUrl":"/api/raw-stream/73?token=eyJhbG…
app-1       | 3:24:45 PM [express] GET /api/stream/75 200 in 17ms :: {"streamUrl":"/api/raw-stream/75?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 52
app-1       | 3:24:45 PM [express] GET /api/stream/52 200 in 11ms :: {"streamUrl":"/api/raw-stream/52?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 76
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 59
app-1       | 3:24:45 PM [express] GET /api/stream/76 200 in 23ms :: {"streamUrl":"/api/raw-stream/76?token=eyJhbG…
app-1       | 3:24:45 PM [express] GET /api/stream/59 200 in 27ms :: {"streamUrl":"/api/raw-stream/59?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 53
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 54
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 77
app-1       | 3:24:45 PM [express] GET /api/stream/53 200 in 22ms :: {"streamUrl":"/api/raw-stream/53?token=eyJhbG…
app-1       | 3:24:45 PM [express] GET /api/stream/54 200 in 30ms :: {"streamUrl":"/api/raw-stream/54?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 62
app-1       | 3:24:45 PM [express] GET /api/stream/77 200 in 20ms :: {"streamUrl":"/api/raw-stream/77?token=eyJhbG…
app-1       | 3:24:45 PM [express] GET /api/stream/62 200 in 16ms :: {"streamUrl":"/api/raw-stream/62?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 60
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 74
app-1       | 3:24:45 PM [express] GET /api/stream/60 200 in 17ms :: {"streamUrl":"/api/raw-stream/60?token=eyJhbG…
app-1       | 3:24:45 PM [express] GET /api/stream/74 200 in 21ms :: {"streamUrl":"/api/raw-stream/74?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 61
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 78
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 58
app-1       | 3:24:45 PM [express] GET /api/stream/61 200 in 17ms :: {"streamUrl":"/api/raw-stream/61?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 55
app-1       | 3:24:45 PM [express] GET /api/stream/78 200 in 19ms :: {"streamUrl":"/api/raw-stream/78?token=eyJhbG…
app-1       | 3:24:45 PM [express] GET /api/stream/58 200 in 21ms :: {"streamUrl":"/api/raw-stream/58?token=eyJhbG…
app-1       | 3:24:45 PM [express] GET /api/stream/55 200 in 17ms :: {"streamUrl":"/api/raw-stream/55?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 56
app-1       | 3:24:45 PM [express] GET /api/stream/56 200 in 17ms :: {"streamUrl":"/api/raw-stream/56?token=eyJhbG…
app-1       | 3:24:45 PM [express] GET /api/media/49/playlists 304 in 18ms :: [{"id":139,"mediaId":49,"playlistId"…
app-1       | 3:24:45 PM [express] GET /api/media/63/playlists 304 in 12ms :: [{"id":174,"mediaId":63,"playlistId"…
app-1       | 3:24:45 PM [express] GET /api/media/64/playlists 304 in 14ms :: [{"id":155,"mediaId":64,"playlistId"…
app-1       | 3:24:45 PM [express] GET /api/media/51/playlists 304 in 13ms :: [{"id":141,"mediaId":51,"playlistId"…
app-1       | 3:24:45 PM [express] GET /api/media/48/playlists 304 in 15ms :: [{"id":138,"mediaId":48,"playlistId"…
app-1       | 3:24:45 PM [express] GET /api/media/65/playlists 304 in 11ms :: [{"id":156,"mediaId":65,"playlistId"…
app-1       | 3:24:45 PM [express] GET /api/media/57/playlists 304 in 14ms :: [{"id":148,"mediaId":57,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/66/playlists 304 in 12ms :: [{"id":157,"mediaId":66,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/67/playlists 304 in 12ms :: [{"id":158,"mediaId":67,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/68/playlists 304 in 11ms :: [{"id":159,"mediaId":68,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/45/playlists 304 in 10ms :: [{"id":135,"mediaId":45,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/46/playlists 304 in 20ms :: [{"id":136,"mediaId":46,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/50/playlists 304 in 18ms :: [{"id":140,"mediaId":50,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/69/playlists 304 in 23ms :: [{"id":160,"mediaId":69,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/70/playlists 304 in 23ms :: [{"id":161,"mediaId":70,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/71/playlists 304 in 17ms :: [{"id":162,"mediaId":71,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/79/playlists 304 in 17ms :: [{"id":173,"mediaId":79,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/47/playlists 304 in 13ms :: [{"id":137,"mediaId":47,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/72/playlists 304 in 17ms :: [{"id":163,"mediaId":72,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/73/playlists 304 in 14ms :: [{"id":164,"mediaId":73,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/75/playlists 304 in 19ms :: [{"id":166,"mediaId":75,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/52/playlists 304 in 14ms :: [{"id":142,"mediaId":52,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/76/playlists 304 in 14ms :: [{"id":168,"mediaId":76,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/59/playlists 304 in 15ms :: [{"id":150,"mediaId":59,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/54/playlists 304 in 16ms :: [{"id":145,"mediaId":54,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/53/playlists 304 in 17ms :: [{"id":144,"mediaId":53,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/77/playlists 304 in 17ms :: [{"id":170,"mediaId":77,"playlistId"…
app-1       | 3:24:46 PM [express] GET /api/media/62/playlists 304 in 16ms :: [{"id":153,"mediaId":62,"playlistId"…
